material_id,pretty_formula
mp-1065668,GdNiC2
mp-866397,Gd4Ni13C4
mp-867137,ScVRu2
mp-867215,Sc3OsC4
mp-867273,Be2CuIr
mp-867283,Ho2CuRu
mp-867326,Al2RuRh
mp-867344,Er2NiOs
mp-867786,ScNbOs2
mp-867795,ScNbTc2
mp-867804,ScPaRu2
mp-1578,V3Rh
mp-867829,LiVRh2
mp-971751,VRh
mp-866161,VRh3
mp-867846,TaTiRe2
mp-867901,ScTaTc2
mp-867913,LiHo2Ir
mp-867918,ErPaRu2
mp-971754,V2ReW
mp-973612,Hf9CoMo4
mp-973809,NdBe13
mp-973890,HoHfRu2
mp-976311,HoErRu2
mp-1184779,HoEr3
mp-1184718,Ho3Er
mp-977357,Ta2ReRu
mp-977425,Ta2CrRu
mp-978850,Sm2ReC2
mp-1102035,SmRe2
mp-980206,TmScRu2
mp-981365,V2ReRu
mp-1220316,NbW
mp-982725,Nb2RuW
mp-983362,Hf2FeTc
mp-984549,PmDyRh2
mp-615459,La2Ni5C3
mp-1018048,LaNiC2
mp-1025137,NpNi5
mp-1025175,Lu2Cr2C3
mp-1025266,Tb2Cr2C3
mp-10706,ZrRu3C
mp-10712,ScRh3C
mp-1080107,UCo
mp-1383,UCo2
mp-1079701,UCoC2
mp-1095137,UFeC2
mp-1105554,Tm2ReC2
mp-1207951,Tm5Re2C7
mp-1183114,AcCu3
mp-1183120,Ac2CuRu
mp-1184242,ErTmRu2
mp-1184192,Er3Tm
mp-1184302,ErTm3
mp-1184422,Gd2CuRu
mp-1184505,GdPaTc2
mp-1184586,Hf2CoOs
mp-1224476,Ho3(NiRu2)2
mp-1184689,Ho2NiRu
mp-1184843,HoPaTc2
mp-1101968,HoTc2
mp-1184890,HoPaRu2
mp-1185329,LiAcRh2
mp-510184,GdOs2
mp-1185354,LiGd2Os
mp-1185508,LuScCu2
mp-1186451,Pm2CoCu
mp-1186598,PmHoIr2
mp-1186628,PmPrIr2
mp-1205021,Pr5Ir3
mp-946,PrIr2
mp-1104160,Pr5Ir2
mp-1106395,Pr3Ir
mp-1186655,PmTmRu2
mp-1186667,PmYCu2
mp-1187212,Ta2ReTc
mp-1187865,YTmRu2
mp-1187880,YTm3
mp-1187984,Zr2FeTc
mp-1188002,Zr2TcOs
mp-1188003,Zr2TcRu
mp-1188004,Zr2TcRh
mp-1188031,ZrScCo2
mp-1189574,YWC2
mp-1191305,UAl5Cu6
mp-1192673,Zr6Al16Rh7
mp-1192952,LaBeCu12
mp-28826,Gd3(MnC3)2
mp-1193010,Gd2Mn17C3
mp-1193796,U(Al5Ru)2
mp-1194288,PaBe13
mp-1195042,Sr19Li44
mp-1195666,La(Al10V)2
mp-1195763,Sm(Al10V)2
mp-1208892,Sm6Al43V4
mp-1208781,Sm11(Fe2C3)6
mp-1196278,Sm2Fe14C
mp-1197605,Y10Mn13C18
mp-1197793,Tm6Al43Cr4
mp-1199159,Nd6Al43Mo4
mp-1199868,Y6Al43W4
mp-1200116,Pr(Al10Cr)2
mp-1200455,Dy6Al43W4
mp-1202005,Lu6Al43Mo4
mp-1202016,Tm6Al43W4
mp-1202283,U6Al43Mo4
mp-1203150,Tm6Al43Mo4
mp-1204502,Pr(TiAl10)2
mp-1205254,U6Al43W4
mp-1207613,Yb2(Al3Ir)3
mp-1207715,Yb(Al5Re)2
mp-1207719,Yb6Ta4Al43
mp-568685,TmAlRh
mp-1208005,Tm2(Al3Rh)3
mp-1208343,Ta6Be15Ni8
mp-1208386,Tb(Al5Re)2
mp-1208953,Sm2(Al3Co)3
mp-1209795,Pr2(Al3Ir)3
mp-2290,NdRh2
mp-999335,NdRh
mp-1209920,Nd2(Al3Rh)3
mp-1209843,NdAlRh
mp-1104743,Nd3Rh2
mp-864699,NdRh3
mp-1201296,Nd5Rh4
mp-1220520,Nd4Rh
mp-1102217,NdRu2
mp-1103979,Nd5Ru2
mp-1209944,Nd3(Al3Ru)4
mp-1209876,Nd(Al5Ru)2
mp-1106300,Nd3Ru
mp-1209974,Pr12(MnC3)5
mp-1210290,Nd6Ta4Al43
mp-1210363,Nd6Al43V4
mp-1210911,Lu2(Al3Ir)3
mp-1210971,Lu6Nb4Al43
mp-1211408,Lu(Al5Re)2
mp-1212153,La12(ReC3)5
mp-1212360,Ho6Ti4Al43
mp-1212377,Ho6Ta4Al43
mp-1212451,Hf6Be15Co8
mp-1212920,Er3(Al3Os)4
mp-1213006,Er2OsC2
mp-1213047,Er(Al5Re)2
mp-1213200,Dy3(Al3Os)4
mp-1213424,Er6Ta4Al43
mp-568912,Be12Nb
mp-30441,Be17Nb2
mp-1214241,Be15(Nb3Cu4)2
mp-11272,Be2Nb3
mp-11273,Be3Nb
mp-1215169,ZrVW
mp-1215563,YbCu2Ni3
mp-1215600,Zr2CoNi
mp-1215627,Zr2VRe3
mp-12109,ZrRe2
mp-1374,Zr5Re24
mp-574458,Zr21Re25
mp-1216156,Y2(CuNi)5
mp-1216584,UMnFe
mp-867264,Re3Os
mp-1219509,ReOs
mp-867141,ReOs3
mp-1217067,Ti2ReOs
mp-867754,Ta4Ni2C
mp-1218112,Ta6V3Ni3C2
mp-1219785,PrSmCo17
mp-1220374,NbVCr
mp-1220418,Nb6RuRh
mp-1222780,LaY
mp-1223925,HoFeRu
mp-1226542,CeYCu4
mp-1228540,Al2VNi9
mp-1232423,Zr2CuTc
mp-1232425,Gd2NiIr
mp-13431,Dy2AlCo2
mp-15812,Mn3Mo3C
mp-15813,Mn3W3C
mp-15856,DyRh3C
mp-16486,Ce(Al2Fe)4
mp-607077,Ce(Al4Fe)2
mp-204,CeFe2
mp-1193938,Ce(Al5Fe)2
mp-19828,PuRu3C
mp-2080,SrBe13
mp-30439,Ta6Be15Cu8
mp-31189,DyBe13
mp-337,PuBe13
mp-3623,MnAlCo2
mp-3776,Er2Mo2C3
mp-3910,Ce(Al10Cr)2
mp-16744,Y(Al5Fe)2
mp-4656,Y(Al2Fe)4
mp-1213056,Dy(Al5Fe)2
mp-1225357,DyAl7Fe5
mp-5091,Dy(Al2Fe)4
mp-567387,Ce(TiAl10)2
mp-568326,Pr2WC2
mp-568643,RbC8
mp-1186899,Rb
mp-567748,Zr2Al3C4
mp-570419,Zr3Al3C5
mp-569326,Zr4(AlC2)3
mp-972049,Tb(AlC)3
mp-570822,Tb3AlC
mp-861616,LiSc2Ir
mp-861883,Ac2CuIr
mp-861912,TaTiTc2
mp-861964,LiLu2Ir
mp-861983,Ti2MnFe
mp-861985,Er2IrRh
mp-862287,BeAlRh2
mp-862360,Sc2NiIr
mp-862361,Sc2NiOs
mp-862685,LiAc2Ir
mp-862686,LiAc2Ru
mp-862852,PaNi3
mp-863670,Pm2CuRh
mp-863673,LiPm2Rh
mp-863713,Pm2NiIr
mp-863740,Pm2IrRu
mp-864631,LiNbRh2
mp-864763,LiYb2Rh
mp-864897,Zr2CuOs
mp-864926,HfPaTc2
mp-864930,LiTiIr2
mp-864990,Mn2AlW
mp-865029,LiPaRu2
mp-12595,MoRh
mp-30787,MoRh3
mp-865130,Hf2MoRh
mp-865148,PaAlTc2
mp-865178,Hf2IrRh
mp-865179,Hf2FeOs
mp-865255,LuNbRu2
mp-865258,TbYbRh2
mp-865319,Tm2CuRu
mp-865325,Lu2CoRu
mp-865495,V2CrTc
mp-865497,V2ReOs
mp-865529,Ti2NiIr
mp-865603,Y2IrRh
mp-865623,Lu2IrRh
mp-865639,LuPaRu2
mp-865649,Ti2TcRh
mp-865656,TiMn2W
mp-865663,YbLuRh2
mp-865749,YbErRh2
mp-865751,YbDyRh2
mp-865788,TmPaTc2
mp-1102890,TmTc2
mp-865807,Ti2MoIr
mp-865836,YbPaRh2
mp-30825,PaRh3
mp-865889,YbBe13
mp-865916,TiVRe2
mp-865948,Ti2ReRh
mp-866127,LuTaOs2
mp-866143,TiBeRh2
mp-866299,ErTaOs2
mp-867111,LiDy2Ru
mp-867146,ScNbRu2
mp-867148,LiHfRh2
mp-867216,TaFeRu2
mp-867220,LiTm2Ir
mp-867249,TaAlFe2
mp-867265,LiTm2Os
mp-867271,Be2CoNi
mp-867275,BeVOs2
mp-867278,DyPaTc2
mp-1102084,DyTc2
mp-867279,DyPaRu2
mp-867761,Sc2CoRu
mp-867776,LiDy2Os
mp-867794,Sc2CuIr
mp-867802,Sc2CuOs
mp-867813,LiLa2Os
mp-867919,ErNbRu2
mp-972204,V2MoRu
mp-972327,Zr2CoOs
mp-30744,IrW
mp-30745,Ir3W
mp-972337,Ti2IrW
mp-972649,SmHoRu2
mp-974063,HoScRu2
mp-977353,Ta2ReMo
mp-977382,Ta2VRu
mp-977534,ZrNbTc2
mp-977545,ZrTc2W
mp-978539,SmTmRu2
mp-979259,V2ReMo
mp-979437,YPaTc2
mp-1102030,YTc2
mp-980648,TmThRu2
mp-983312,TmLuRu2
mp-9956,AlCr2C
mp-1025181,Tm2Cr2C3
mp-1025323,Dy2Cr2C3
mp-1025369,Tm2Mo2C3
mp-1025372,Y2Cr2C3
mp-1069160,U2RuC2
mp-10699,LuRh3C
mp-10716,YbRh3C
mp-1078035,Sm2Cr2C3
mp-312,ThIr5
mp-1187,ThIr2
mp-12774,ThIr
mp-1079846,ThAlIr
mp-571094,Th7Ir3
mp-10911,Sc2Al3Ru
mp-1183039,ZrTaTc2
mp-1183093,Ac2IrRh
mp-1183483,CaAcRh2
mp-1183810,DyLuCu2
mp-1183846,DyLu3
mp-1183818,DyLuRu2
mp-1184074,DyTmRu2
mp-1184143,DyTm3
mp-1184202,ErLuCu2
mp-1184237,ErZrRu2
mp-1184525,GdPaRu2
mp-1184535,GdHoIr2
mp-1184567,Hf2TcIr
mp-1184846,HoThRu2
mp-1185527,LuPaRe2
mp-1186208,Nb2ReTc
mp-1186457,Pm2CoRu
mp-1189512,Eu3Rh
mp-1186577,PmEuRh2
mp-623827,EuRh2
mp-1186592,PmHoRh2
mp-1186652,PmSmRh2
mp-1186681,PmYIr2
mp-1186761,Ta2MnRe
mp-1186763,Ta2MoW
mp-1186945,Sc2CuNi
mp-1187201,Ta2VRe
mp-1187213,Ta2ReOs
mp-1187432,Ti2CoMo
mp-1187622,YbCeRh2
mp-1187629,YbPaIr2
mp-30741,PaIr3
mp-1188001,Zr2TcIr
mp-1188014,ZrScRu2
mp-1188570,UTcC2
mp-1190821,Y2Fe17C3
mp-1207957,Y2Fe14C
mp-1192913,Gd(Al5Ru)2
mp-1193161,Yb(Al5Ru)2
mp-1193568,Zr6Al16Ir7
mp-1194109,EuBe13
mp-1194291,GdBe13
mp-1197169,Lu6Al43W4
mp-1198914,Dy6Al43Cr4
mp-1200867,La(Al10Cr)2
mp-1201295,Th6Al43Mo4
mp-1203616,Y6Al43Cr4
mp-1204963,Pr(Al10V)2
mp-1206017,ThAlCo
mp-1206327,Th2NiC2
mp-1206773,TmRu3C
mp-1207093,LuRu3C
mp-1207425,Zr6Be15Ni8
mp-1207711,Y2(Al3Rh)3
mp-1188757,Y3Os
mp-1207742,Y2OsC2
mp-570670,YOs2
mp-1207747,Yb6Al43V4
mp-1207814,Y3(Al3Os)4
mp-570923,YRe2
mp-1207859,Y(Al5Re)2
mp-1207860,Y6Nb4Al43
mp-1208145,Tm(Al5Re)2
mp-1208160,Tm6Al43V4
mp-1208288,U6Ta4Al43
mp-1208499,Tb6Nb4Al43
mp-1208548,Tb3(Al3Os)4
mp-1208596,SmBe13
mp-1209147,Sm6Ti4Al43
mp-1209553,PuMoC2
mp-1209971,Pr12(OsC3)5
mp-1210077,Nd12(OsC3)5
mp-1210322,Nd6Ti4Al43
mp-1212088,HoAlRh
mp-1212357,Ho2(Al3Ir)3
mp-1212412,Ho6Al43V4
mp-1212450,Hf6Be15Ni8
mp-1212455,Hf6Be15Cu8
mp-1212572,GdWC2
mp-1213073,Dy2(Al3Ir)3
mp-1213146,Dy(Al5Re)2
mp-1213274,Dy6Ta4Al43
mp-1214229,Be15(Nb3Ni4)2
mp-1215207,ZrScFe4
mp-1216057,Y2NiRu3
mp-1216627,UTaC2
mp-1216946,TiMnCr
mp-1217323,ThUC2
mp-1217904,TaTiC2
mp-1217909,TaTiAlC
mp-1217923,TaNi6Mo
mp-1217935,TaFe4W
mp-1217985,Ta2MnV3
mp-1219047,SmYCo17
mp-1219472,Sc(AlFe)6
mp-3701,Sc(Al2Fe)4
mp-1219701,PuUC3
mp-1219744,PrY
mp-1220208,Nd3Y
mp-1220335,NbMoW
mp-1220700,Nb2Al3Ir
mp-1222862,LaPrNi10
mp-1224334,HfNbC2
mp-1224435,Hf2V3Ru
mp-1225043,DyYFe4
mp-1226767,Ce2CoRu3
mp-1227057,Ce2Mn17C2
mp-1227279,Be4AlNi
mp-12274,LaAl4Co
mp-13263,Ce2Mo2C3
mp-1562,ThBe13
mp-16497,ScAlCu2
mp-17017,Al12Co4Cu
mp-21003,Y2ReC2
mp-2149,NpIr2
mp-22120,YRh3C
mp-22664,HoRh3C
mp-23158,He
mp-2848,Pu5Ir3
mp-30442,NpBe13
mp-31081,Sc(MnAl2)4
mp-4593,Mn3AlC
mp-5383,NdNiC2
mp-542103,TbRh3C
mp-567159,Dy6Ti4Al43
mp-567341,PrCoC2
mp-567849,Er2Al3Co
mp-582826,GdRuC2
mp-624243,Fe6W6C
mp-637222,Gd2AlCo2
mp-641573,Cr21(MoC3)2
mp-861666,LiRu2W
mp-861915,LiDy2Ir
mp-861954,LiTaRu2
mp-862290,LiFeRh2
mp-862338,Sc2CuRu
mp-862367,Sc2NiRu
mp-862446,TaAlRu2
mp-862610,LiHfIr2
mp-862614,LiTm2Ru
mp-862719,LiY2Os
mp-862781,AlCrRu2
mp-863679,ErTaRu2
mp-863727,LiTiRh2
mp-864759,LiYb2Ir
mp-864782,Ta2MoRu
mp-864835,Hf2CoIr
mp-864890,Hf2FeIr
mp-864992,MnNbRu2
mp-864999,Dy2IrRh
mp-865025,HfTaRe2
mp-865041,HfScRh2
mp-865151,YbNdRh2
mp-865222,Dy2RuRh
mp-865241,TmNbOs2
mp-865277,TmZrRu2
mp-865334,Lu2NiOs
mp-865364,DyTaRu2
mp-865436,Gd2IrRh
mp-865484,V2CrRe
mp-865485,V2CrOs
mp-865516,YPaRu2
mp-865519,YTaRu2
mp-865531,TiMn2Al
mp-865536,YbZrRh2
mp-865608,LuPaOs2
mp-865665,TiReTc2
mp-865783,YbHoRh2
mp-865785,YbHfIr2
mp-865795,LiSc2Ru
mp-865893,LiZr2Tc
mp-865993,YbSmRh2
mp-866009,DyZrRu2
mp-866088,Hf2CoTc
mp-866111,Ho2IrRu
mp-866122,Tm2RuRh
mp-866150,LiSm2Os
mp-866284,Al2IrOs
mp-867304,BeVFe2
mp-867319,Al2CoIr
mp-867811,TaMnRu2
mp-867821,TaTiMn2
mp-867828,BeNbRu2
mp-867897,ScTaRu2
mp-867899,Sm2IrRh
mp-2006,V3Ir
mp-867927,LiVIr2
mp-865496,VIr3
mp-569250,VIr
mp-972323,TaNbTc2
mp-972957,ScTiRu2
mp-973114,HoLuRu2
mp-973756,Lu2Mo2C3
mp-973951,Lu2CuRh
mp-977541,Hf2TcOs
mp-977552,Be3Tc
mp-977561,LiTaIr2
mp-977567,Hf2CuRe
mp-979426,YHoRu2
mp-1187851,YHo3
mp-979433,YLuCu2
mp-1187801,Y3Lu
mp-979966,Yb2Cr2C3
mp-980059,TbPmRh2
