material_id,pretty_formula,band_gap,e_above_hull,theoretical
mp-556477,Lu2O3,4.2764999999999995,0.056716584750001076,True
mp-1045,Nd2O3,3.708,0.0,False
mp-556995,Nd2O3,3.6442999999999994,0.028304723166666435,True
mp-555159,Pr2O3,3.5619,0.026370709000000048,True
mp-16705,Pr2O3,3.6593000000000004,0.0,False
mp-22867,RbBr,4.1927,0.0,False
mp-23295,RbCl,4.8393,0.0,False
mp-22903,RbI,3.777,0.0,False
mp-218,Sm2O3,3.7823,0.0,False
mp-569782,Sr2LiCBr3N2,3.9744000000000006,0.0,False
mp-567744,SrBr2,4.4697000000000005,0.0,False
mp-1187158,SrBr2,4.3834,0.01540141583333332,True
mp-12317,SrCN2,3.2177999999999995,0.0,True
mp-981,SrF2,6.7528,0.0,False
mp-1102911,SrF2,6.9697000000000005,0.048221355833332424,True
mp-1056,Tb2O3,3.9006,0.0,False
mp-13063,Tb2O3,4.1342,0.05618686625000002,True
mp-643,ThO2,4.424999999999999,0.0,False
mp-13067,Tm2O3,4.146,0.08097575424999981,True
mp-1767,Tm2O3,3.9804000000000004,0.0,False
mp-556253,Tm2O3,4.1747,0.05133695958333462,True
mp-979285,Xe,6.2366,0.0015109400000000023,True
mp-972256,Xe,6.1671,0.0,True
mp-979286,Xe,6.170100000000001,0.005611939999999999,True
mp-1187777,Xe,6.1517,0.004437795000000001,True
mp-1187761,Xe,6.2037,0.0011240250000000007,True
mp-1187769,Xe,6.193899999999999,0.0013368300000000041,True
mp-2652,Y2O3,4.055999999999999,0.0,False
mp-1244949,Y2O3,3.0469000000000004,0.22511834560000032,True
mp-754759,Y2O3,4.4426,0.05066702799999945,True
mp-775906,Y2O3,4.3919999999999995,0.06269197674999916,True
mp-775907,Y2O3,3.5727,0.051677885000000146,True
mp-13061,Y2O3,4.0963,0.07125462999999854,True
mp-865934,YbF2,6.734500000000001,0.0,True
mp-1216,YbO,3.4728000000000003,0.0,False
