material_id,pretty_formula
mp-1278,Zr2Si
mp-1186055,Na
mp-135,Li
mp-1960,Li2O
mp-1207024,Zr3Si2
mp-893,ZrSi
mp-1186055,Na
mp-135,Li
mp-1960,Li2O
mp-29720,Li21Si5
mp-893,ZrSi
mp-1186055,Na
mp-135,Li
mp-1215377,Zr4O
mp-1278,Zr2Si
mp-1184905,K
mp-131,Zr
mp-135,Li
mp-1960,Li2O
mp-1215377,Zr4O
mp-1278,Zr2Si
mp-1184905,K
mp-135,Li
mp-1960,Li2O
mp-1207024,Zr3Si2
mp-1278,Zr2Si
mp-1184905,K
mp-135,Li
mp-1960,Li2O
mp-1207024,Zr3Si2
mp-893,ZrSi
mp-1184905,K
mp-135,Li
mp-1960,Li2O
mp-29720,Li21Si5
mp-893,ZrSi
mp-1184905,K
mp-135,Li
mp-3838,Li5ReN4
mp-2686,Ca2N
mp-2605,CaO
mp-135,Li
mp-1186901,Re
mp-3838,Li5ReN4
mp-1960,Li2O
mp-2605,CaO
mp-135,Li
mp-1186901,Re
mp-570466,Li2Ca
mp-2686,Ca2N
mp-2605,CaO
mp-135,Li
mp-1186901,Re
mp-31468,LiCaN
mp-3838,Li5ReN4
mp-2686,Ca2N
mp-2605,CaO
mp-135,Li
mp-31468,LiCaN
mp-3838,Li5ReN4
mp-1960,Li2O
mp-2251,Li3N
mp-135,Li
mp-31468,LiCaN
mp-3838,Li5ReN4
mp-1960,Li2O
mp-2605,CaO
mp-135,Li
mp-1960,Li2O
mp-729,Cr3Si
mp-1184905,K
mp-90,Cr
mp-135,Li
mp-1186055,Na
mp-29720,Li21Si5
mp-1960,Li2O
mp-729,Cr3Si
mp-1184905,K
mp-135,Li
mp-1186055,Na
mp-1138,LiF
mp-135,Li
mp-570466,Li2Ca
mp-103,Hf
mp-1195042,Sr19Li44
mp-1960,Li2O
mp-554098,Ti6O
mp-135,Li
mp-1195042,Sr19Li44
mp-554098,Ti6O
mp-72,Ti
mp-135,Li
mp-1138,LiF
mp-122,Ba
mp-54,Co
mp-135,Li
mp-29720,Li21Si5
mp-1960,Li2O
mp-1186899,Rb
mp-135,Li
mp-1186055,Na
mp-1960,Li2O
mp-757,Li3As
mp-135,Li
mp-146,V
mp-29720,Li21Si5
mp-1960,Li2O
mp-1184151,Cs
mp-135,Li
mp-1186055,Na
mp-1184905,K
mp-1934,LiZn
mp-757,Li3As
mp-1960,Li2O
mp-135,Li
mp-645,TbP
mp-1056,Tb2O3
mp-135,Li
mp-11698,Tb
mp-736,Li3P
mp-645,TbP
mp-1056,Tb2O3
mp-135,Li
mp-7137,LiTbO2
mp-736,Li3P
mp-1960,Li2O
mp-135,Li
mp-7137,LiTbO2
mp-736,Li3P
mp-1056,Tb2O3
mp-135,Li
mp-1934,LiZn
mp-1960,Li2O
mp-1186899,Rb
mp-135,Li
mp-1960,Li2O
mp-1186899,Rb
mp-90,Cr
mp-135,Li
mp-1216,YbO
mp-135,Li
mp-91,W
mp-162,Yb
mp-1960,Li2O
mp-1216,YbO
mp-135,Li
mp-91,W
mp-20318,Mn2B
mp-1960,Li2O
mp-135,Li
mp-35,Mn
mp-20318,Mn2B
mp-8365,MnB
mp-1960,Li2O
mp-135,Li
mp-1001835,LiB
mp-8365,MnB
mp-1960,Li2O
mp-135,Li
mp-757,Li3As
mp-1960,Li2O
mp-135,Li
mp-35,Mn
mp-1777,Li15Ge4
mp-1960,Li2O
mp-135,Li
mp-23,Ni
mp-1138,LiF
mp-135,Li
mp-13,Fe
mp-35,Mn
mp-1138,LiF
mp-1186899,Rb
mp-13,Fe
mp-135,Li
mp-23222,Li3Bi
mp-1960,Li2O
mp-1184905,K
mp-135,Li
mp-1960,Li2O
mp-22903,RbI
mp-1186899,Rb
mp-135,Li
mp-570935,LiI
mp-1960,Li2O
mp-22903,RbI
mp-135,Li
mp-568404,Li9Al4
mp-29720,Li21Si5
mp-1960,Li2O
mp-1185319,LiCl
mp-135,Li
mp-568404,Li9Al4
mp-1184905,K
mp-23703,LiH
mp-135,Li
mp-975904,Li3Cd
mp-1777,Li15Ge4
mp-23703,LiH
mp-1960,Li2O
mp-135,Li
mp-568404,Li9Al4
mp-1186055,Na
mp-23703,LiH
mp-135,Li
mp-736,Li3P
mp-23703,LiH
mp-1960,Li2O
mp-135,Li
mp-23,Ni
mp-23703,LiH
mp-736,Li3P
mp-1960,Li2O
mp-135,Li
mp-54,Co
mp-1960,Li2O
mp-736,Li3P
mp-23222,Li3Bi
mp-135,Li
mp-1960,Li2O
mp-1186055,Na
mp-54,Co
mp-135,Li
mp-554098,Ti6O
mp-2108,Ti5Si3
mp-305,TiFe
mp-1184905,K
mp-72,Ti
mp-135,Li
mp-1186055,Na
mp-1960,Li2O
mp-866141,TiFe2Si
mp-2108,Ti5Si3
mp-305,TiFe
mp-1184905,K
mp-135,Li
mp-1186055,Na
mp-1960,Li2O
mp-554098,Ti6O
mp-2108,Ti5Si3
mp-305,TiFe
mp-1184905,K
mp-135,Li
mp-1186055,Na
mp-1960,Li2O
mp-2454,TiFe2
mp-866141,TiFe2Si
mp-305,TiFe
mp-1184905,K
mp-135,Li
mp-1186055,Na
mp-1960,Li2O
mp-2454,TiFe2
mp-866141,TiFe2Si
mp-1184905,K
mp-13,Fe
mp-135,Li
mp-1186055,Na
mp-1960,Li2O
mp-2199,Fe3Si
mp-866141,TiFe2Si
mp-1184905,K
mp-13,Fe
mp-135,Li
mp-1186055,Na
mp-29720,Li21Si5
mp-1960,Li2O
mp-866141,TiFe2Si
mp-2108,Ti5Si3
mp-1184905,K
mp-135,Li
mp-1186055,Na
mp-29720,Li21Si5
mp-1960,Li2O
mp-2199,Fe3Si
mp-866141,TiFe2Si
mp-1184905,K
mp-135,Li
mp-1186055,Na
mp-1960,Li2O
mp-1184151,Cs
mp-146,V
mp-135,Li
mp-1195042,Sr19Li44
mp-1079585,Nb2N
mp-75,Nb
mp-135,Li
mp-14827,Li7NbN4
mp-1195042,Sr19Li44
mp-1079585,Nb2N
mp-135,Li
mp-1245,Sr2N
mp-14827,Li7NbN4
mp-1195042,Sr19Li44
mp-135,Li
mp-15845,SrLi4N2
mp-14827,Li7NbN4
mp-2251,Li3N
mp-135,Li
mp-15845,SrLi4N2
mp-1245,Sr2N
mp-14827,Li7NbN4
mp-135,Li
mp-1960,Li2O
mp-1184151,Cs
mp-129,Mo
mp-135,Li
mp-2157,Co3W
mp-1960,Li2O
mp-135,Li
mp-91,W
mp-2157,Co3W
mp-1960,Li2O
mp-135,Li
mp-54,Co
mp-1153,Li2S
mp-1186899,Rb
mp-75,Nb
mp-135,Li
mp-1960,Li2O
mp-1138,LiF
mp-135,Li
mp-1186901,Re
mp-1934,LiZn
mp-1960,Li2O
mp-736,Li3P
mp-1184905,K
mp-135,Li
mp-29210,Li2Ga
mp-29720,Li21Si5
mp-1960,Li2O
mp-1185319,LiCl
mp-135,Li
mp-570466,Li2Ca
mp-1211088,LiCaP
mp-2605,CaO
mp-135,Li
mp-35,Mn
mp-736,Li3P
mp-1960,Li2O
mp-2605,CaO
mp-135,Li
mp-35,Mn
mp-736,Li3P
mp-1211088,LiCaP
mp-2605,CaO
mp-135,Li
mp-35,Mn
mp-1153,Li2S
mp-1186055,Na
mp-72,Ti
mp-135,Li
mp-736,Li3P
mp-2542,BeO
mp-976280,LiBr
mp-135,Li
mp-87,Be
mp-1960,Li2O
mp-736,Li3P
mp-2542,BeO
mp-976280,LiBr
mp-135,Li
mp-568404,Li9Al4
mp-1960,Li2O
mp-1777,Li15Ge4
mp-976280,LiBr
mp-135,Li
mp-7084,SrCaSi
mp-11649,Ca3SiO
mp-570466,Li2Ca
mp-2517,Ca2Si
mp-135,Li
mp-1195042,Sr19Li44
mp-7084,SrCaSi
mp-11649,Ca3SiO
mp-570466,Li2Ca
mp-135,Li
mp-1195042,Sr19Li44
mp-11649,Ca3SiO
mp-570466,Li2Ca
mp-2605,CaO
mp-135,Li
mp-1195042,Sr19Li44
mp-7084,SrCaSi
mp-11649,Ca3SiO
mp-2605,CaO
mp-135,Li
mp-865965,Li2CaSi
mp-7084,SrCaSi
mp-11649,Ca3SiO
mp-2517,Ca2Si
mp-135,Li
mp-29720,Li21Si5
mp-1195042,Sr19Li44
mp-7084,SrCaSi
mp-2605,CaO
mp-135,Li
mp-29720,Li21Si5
mp-1195042,Sr19Li44
mp-1960,Li2O
mp-2605,CaO
mp-135,Li
mp-29720,Li21Si5
mp-7084,SrCaSi
mp-11649,Ca3SiO
mp-2605,CaO
mp-135,Li
mp-29720,Li21Si5
mp-865965,Li2CaSi
mp-7084,SrCaSi
mp-11649,Ca3SiO
mp-135,Li
mp-29210,Li2Ga
mp-1960,Li2O
mp-1184151,Cs
mp-135,Li
mp-573471,Li17Sn4
mp-1934,LiZn
mp-135,Li
mp-1153,Li2S
mp-1211143,LiEuP
mp-21394,EuO
mp-135,Li
mp-1057315,Eu
mp-1211143,LiEuP
mp-1960,Li2O
mp-21394,EuO
mp-135,Li
mp-736,Li3P
mp-1211143,LiEuP
mp-1960,Li2O
mp-135,Li
mp-29210,Li2Ga
mp-29720,Li21Si5
mp-1960,Li2O
mp-976280,LiBr
mp-135,Li
mp-568404,Li9Al4
mp-1777,Li15Ge4
mp-1960,Li2O
mp-1185319,LiCl
mp-135,Li
mp-29210,Li2Ga
mp-29720,Li21Si5
mp-1960,Li2O
mp-570935,LiI
mp-135,Li
mp-1777,Li15Ge4
mp-568404,Li9Al4
mp-570935,LiI
mp-1960,Li2O
mp-135,Li
mp-23703,LiH
mp-24286,ZrH2
mp-1138,LiF
mp-1186899,Rb
mp-135,Li
mp-697179,ZrH
mp-1138,LiF
mp-1186899,Rb
mp-131,Zr
mp-135,Li
mp-697179,ZrH
mp-24286,ZrH2
mp-1138,LiF
mp-1186899,Rb
mp-135,Li
mp-4511,La2SO2
mp-1138,LiF
mp-135,Li
mp-2292,La2O3
mp-26,La
mp-4511,La2SO2
mp-1138,LiF
mp-2350,LaS
mp-135,Li
mp-26,La
mp-4511,La2SO2
mp-1138,LiF
mp-1960,Li2O
mp-135,Li
mp-2292,La2O3
mp-1153,Li2S
mp-4511,La2SO2
mp-1138,LiF
mp-1960,Li2O
mp-135,Li
mp-1153,Li2S
mp-4511,La2SO2
mp-1138,LiF
mp-2350,LaS
mp-135,Li
mp-29720,Li21Si5
mp-1001835,LiB
mp-1960,Li2O
mp-23703,LiH
mp-1186055,Na
mp-135,Li
mp-1960,Li2O
mp-1184905,K
mp-146,V
mp-135,Li
mp-981935,Li5Mg
mp-1960,Li2O
mp-510430,Li13In3
mp-135,Li
mp-129,Mo
mp-1960,Li2O
mp-736,Li3P
mp-1186055,Na
mp-129,Mo
mp-135,Li
mp-1777,Li15Ge4
mp-1960,Li2O
mp-135,Li
mp-146,V
mp-1960,Li2O
mp-4495,KLiTe
mp-1184905,K
mp-135,Li
mp-1186055,Na
mp-2530,Li2Te
mp-1960,Li2O
mp-4495,KLiTe
mp-135,Li
mp-1186055,Na
mp-29720,Li21Si5
mp-1845,CaBe13
mp-1138,LiF
mp-2542,BeO
mp-135,Li
mp-87,Be
mp-11649,Ca3SiO
mp-570466,Li2Ca
mp-1845,CaBe13
mp-1138,LiF
mp-2605,CaO
mp-135,Li
mp-11649,Ca3SiO
mp-570466,Li2Ca
mp-2517,Ca2Si
mp-1845,CaBe13
mp-1138,LiF
mp-135,Li
mp-11649,Ca3SiO
mp-29720,Li21Si5
mp-1845,CaBe13
mp-1138,LiF
mp-2605,CaO
mp-135,Li
mp-1960,Li2O
mp-29720,Li21Si5
mp-1845,CaBe13
mp-1138,LiF
mp-2605,CaO
mp-135,Li
mp-1960,Li2O
mp-29720,Li21Si5
mp-1845,CaBe13
mp-1138,LiF
mp-2542,BeO
mp-135,Li
mp-865965,Li2CaSi
mp-11649,Ca3SiO
mp-2517,Ca2Si
mp-1845,CaBe13
mp-1138,LiF
mp-135,Li
mp-865965,Li2CaSi
mp-11649,Ca3SiO
mp-29720,Li21Si5
mp-1845,CaBe13
mp-1138,LiF
mp-135,Li
mp-757,Li3As
mp-1185319,LiCl
mp-135,Li
mp-2542,BeO
mp-87,Be
mp-1960,Li2O
mp-757,Li3As
mp-1185319,LiCl
mp-135,Li
mp-2542,BeO
mp-1777,Li15Ge4
mp-1960,Li2O
mp-135,Li
mp-50,Ta
mp-736,Li3P
mp-23703,LiH
mp-1960,Li2O
mp-135,Li
mp-44,U
mp-1960,Li2O
mp-135,Li
mp-129,Mo
mp-44,U
mp-736,Li3P
mp-2542,BeO
mp-1960,Li2O
mp-1185319,LiCl
mp-135,Li
mp-736,Li3P
mp-2542,BeO
mp-1185319,LiCl
mp-135,Li
mp-87,Be
mp-1138,LiF
mp-1184151,Cs
mp-13,Fe
mp-135,Li
mp-1184905,K
mp-683,Pr2C3
mp-1138,LiF
mp-135,Li
mp-343,PrN
mp-1059256,Pr
mp-2251,Li3N
mp-1138,LiF
mp-9610,Li2CN2
mp-135,Li
mp-343,PrN
mp-1021323,LiC12
mp-683,Pr2C3
mp-1138,LiF
mp-135,Li
mp-343,PrN
mp-1021323,LiC12
mp-1138,LiF
mp-9610,Li2CN2
mp-135,Li
mp-343,PrN
mp-1960,Li2O
mp-1185319,LiCl
mp-135,Li
mp-129,Mo
mp-13,Fe
mp-1960,Li2O
mp-867293,LiCo2Si
mp-135,Li
mp-54,Co
mp-29720,Li21Si5
mp-1960,Li2O
mp-867293,LiCo2Si
mp-135,Li
mp-29210,Li2Ga
mp-15845,SrLi4N2
mp-1245,Sr2N
mp-135,Li
mp-29210,Li2Ga
mp-1195042,Sr19Li44
mp-1245,Sr2N
mp-135,Li
mp-29210,Li2Ga
mp-15845,SrLi4N2
mp-2251,Li3N
mp-135,Li
mp-29025,Li5Br2N
mp-1212961,Eu2N
mp-976280,LiBr
mp-9610,Li2CN2
mp-135,Li
mp-1103990,EuC6
mp-1212961,Eu2N
mp-976280,LiBr
mp-135,Li
mp-1057315,Eu
mp-1103990,EuC6
mp-1212961,Eu2N
mp-976280,LiBr
mp-9610,Li2CN2
mp-135,Li
mp-28989,Li10BrN3
mp-1212961,Eu2N
mp-2251,Li3N
mp-9610,Li2CN2
mp-135,Li
mp-28989,Li10BrN3
mp-29025,Li5Br2N
mp-1212961,Eu2N
mp-9610,Li2CN2
mp-135,Li
mp-1021323,LiC12
mp-1103990,EuC6
mp-976280,LiBr
mp-9610,Li2CN2
mp-135,Li
mp-1195042,Sr19Li44
mp-1245,Sr2N
mp-54,Co
mp-135,Li
mp-15845,SrLi4N2
mp-1245,Sr2N
mp-54,Co
mp-135,Li
mp-15845,SrLi4N2
mp-2251,Li3N
mp-54,Co
mp-135,Li
mp-981935,Li5Mg
mp-2074,Li3Sb
mp-16264,LiCaSb
mp-135,Li
mp-2432,CaMg2
mp-570466,Li2Ca
mp-16264,LiCaSb
mp-135,Li
mp-2432,CaMg2
mp-981935,Li5Mg
mp-16264,LiCaSb
mp-135,Li
mp-1208630,SrC6
mp-9610,Li2CN2
mp-23056,Sr2BrN
mp-12317,SrCN2
mp-135,Li
mp-569782,Sr2LiCBr3N2
mp-23056,Sr2BrN
mp-976280,LiBr
mp-567744,SrBr2
mp-135,Li
mp-569782,Sr2LiCBr3N2
mp-1208630,SrC6
mp-976280,LiBr
mp-567744,SrBr2
mp-135,Li
mp-569782,Sr2LiCBr3N2
mp-1208630,SrC6
mp-23056,Sr2BrN
mp-567744,SrBr2
mp-135,Li
mp-569782,Sr2LiCBr3N2
mp-9610,Li2CN2
mp-23056,Sr2BrN
mp-976280,LiBr
mp-135,Li
mp-569782,Sr2LiCBr3N2
mp-1208630,SrC6
mp-9610,Li2CN2
mp-976280,LiBr
mp-135,Li
mp-569782,Sr2LiCBr3N2
mp-1208630,SrC6
mp-9610,Li2CN2
mp-23056,Sr2BrN
mp-135,Li
mp-1195042,Sr19Li44
mp-1208630,SrC6
mp-23056,Sr2BrN
mp-12317,SrCN2
mp-135,Li
mp-1195042,Sr19Li44
mp-1208630,SrC6
mp-23056,Sr2BrN
mp-567744,SrBr2
mp-135,Li
mp-1021323,LiC12
mp-1208630,SrC6
mp-9610,Li2CN2
mp-976280,LiBr
mp-135,Li
mp-15845,SrLi4N2
mp-9610,Li2CN2
mp-2251,Li3N
mp-23056,Sr2BrN
mp-135,Li
mp-29025,Li5Br2N
mp-9610,Li2CN2
mp-23056,Sr2BrN
mp-976280,LiBr
mp-135,Li
mp-1245,Sr2N
mp-1195042,Sr19Li44
mp-23056,Sr2BrN
mp-12317,SrCN2
mp-135,Li
mp-1245,Sr2N
mp-9610,Li2CN2
mp-23056,Sr2BrN
mp-12317,SrCN2
mp-135,Li
mp-1245,Sr2N
mp-15845,SrLi4N2
mp-9610,Li2CN2
mp-23056,Sr2BrN
mp-135,Li
mp-28989,Li10BrN3
mp-9610,Li2CN2
mp-2251,Li3N
mp-23056,Sr2BrN
mp-135,Li
mp-28989,Li10BrN3
mp-29025,Li5Br2N
mp-9610,Li2CN2
mp-23056,Sr2BrN
mp-135,Li
mp-981935,Li5Mg
mp-29720,Li21Si5
mp-122,Ba
mp-135,Li
mp-510430,Li13In3
mp-867211,LiCa2In
mp-304,Ca2Ge
mp-135,Li
mp-570466,Li2Ca
mp-867211,LiCa2In
mp-304,Ca2Ge
mp-135,Li
mp-1777,Li15Ge4
mp-510430,Li13In3
mp-304,Ca2Ge
mp-135,Li
mp-510430,Li13In3
mp-1777,Li15Ge4
mp-2576,Sr2Ge
mp-135,Li
mp-1195042,Sr19Li44
mp-510430,Li13In3
mp-2576,Sr2Ge
mp-135,Li
mp-279,LiIr
mp-2251,Li3N
mp-9610,Li2CN2
mp-1184151,Cs
mp-135,Li
mp-279,LiIr
mp-28861,CsC8
mp-9610,Li2CN2
mp-1184151,Cs
mp-135,Li
mp-1021323,LiC12
mp-279,LiIr
mp-28861,CsC8
mp-9610,Li2CN2
mp-135,Li
mp-1045,Nd2O3
mp-1184905,K
mp-129,Mo
mp-123,Nd
mp-135,Li
mp-1960,Li2O
mp-1045,Nd2O3
mp-1184905,K
mp-129,Mo
mp-135,Li
mp-981935,Li5Mg
mp-1960,Li2O
mp-135,Li
mp-35,Mn
mp-23703,LiH
mp-3216,Li2ZrN2
mp-1138,LiF
mp-135,Li
mp-1352,ZrN
mp-23703,LiH
mp-1014265,Zr2N
mp-24286,ZrH2
mp-1138,LiF
mp-135,Li
mp-697179,ZrH
mp-1014265,Zr2N
mp-1138,LiF
mp-135,Li
mp-131,Zr
mp-697179,ZrH
mp-1014265,Zr2N
mp-24286,ZrH2
mp-1138,LiF
mp-135,Li
mp-674456,Zr10HN8
mp-1014265,Zr2N
mp-1138,LiF
mp-135,Li
mp-1352,ZrN
mp-674456,Zr10HN8
mp-23703,LiH
mp-1138,LiF
mp-135,Li
mp-1352,ZrN
mp-674456,Zr10HN8
mp-23703,LiH
mp-1014265,Zr2N
mp-1138,LiF
mp-135,Li
mp-30228,Li4HN
mp-2251,Li3N
mp-3216,Li2ZrN2
mp-1138,LiF
mp-135,Li
mp-30228,Li4HN
mp-23703,LiH
mp-3216,Li2ZrN2
mp-1138,LiF
mp-135,Li
mp-1960,Li2O
mp-2286,Li2Se
mp-23295,RbCl
mp-1186899,Rb
mp-1045,Nd2O3
mp-135,Li
mp-1960,Li2O
mp-2286,Li2Se
mp-1185319,LiCl
mp-23295,RbCl
mp-1045,Nd2O3
mp-135,Li
mp-13971,Nd2SeO2
mp-23295,RbCl
mp-1186899,Rb
mp-1045,Nd2O3
mp-123,Nd
mp-135,Li
mp-13971,Nd2SeO2
mp-2286,Li2Se
mp-23295,RbCl
mp-1186899,Rb
mp-123,Nd
mp-135,Li
mp-13971,Nd2SeO2
mp-2286,Li2Se
mp-23295,RbCl
mp-1186899,Rb
mp-1045,Nd2O3
mp-135,Li
mp-13971,Nd2SeO2
mp-1185319,LiCl
mp-23295,RbCl
mp-1045,Nd2O3
mp-123,Nd
mp-135,Li
mp-13971,Nd2SeO2
mp-2286,Li2Se
mp-1185319,LiCl
mp-23295,RbCl
mp-123,Nd
mp-135,Li
mp-13971,Nd2SeO2
mp-2286,Li2Se
mp-1185319,LiCl
mp-23295,RbCl
mp-1045,Nd2O3
mp-135,Li
mp-1001835,LiB
mp-1960,Li2O
mp-1184151,Cs
mp-135,Li
mp-1186055,Na
mp-554098,Ti6O
mp-757,Li3As
mp-135,Li
mp-72,Ti
mp-554098,Ti6O
mp-1960,Li2O
mp-757,Li3As
mp-135,Li
mp-1960,Li2O
mp-975904,Li3Cd
mp-135,Li
mp-1001835,LiB
mp-1138,LiF
mp-1184905,K
mp-87,Be
mp-135,Li
mp-570466,Li2Ca
mp-2108,Ti5Si3
mp-2605,CaO
mp-1138,LiF
mp-1184905,K
mp-72,Ti
mp-135,Li
mp-11649,Ca3SiO
mp-2517,Ca2Si
mp-570466,Li2Ca
mp-2108,Ti5Si3
mp-1138,LiF
mp-1184905,K
mp-135,Li
mp-11649,Ca3SiO
mp-570466,Li2Ca
mp-2108,Ti5Si3
mp-2605,CaO
mp-1138,LiF
mp-1184905,K
mp-135,Li
mp-554098,Ti6O
mp-2108,Ti5Si3
mp-2605,CaO
mp-1138,LiF
mp-1184905,K
mp-72,Ti
mp-135,Li
mp-1960,Li2O
mp-554098,Ti6O
mp-2108,Ti5Si3
mp-2605,CaO
mp-1138,LiF
mp-1184905,K
mp-135,Li
mp-865965,Li2CaSi
mp-11649,Ca3SiO
mp-2517,Ca2Si
mp-2108,Ti5Si3
mp-1138,LiF
mp-1184905,K
mp-135,Li
mp-29720,Li21Si5
mp-1960,Li2O
mp-2108,Ti5Si3
mp-2605,CaO
mp-1138,LiF
mp-1184905,K
mp-135,Li
mp-29720,Li21Si5
mp-11649,Ca3SiO
mp-2108,Ti5Si3
mp-2605,CaO
mp-1138,LiF
mp-1184905,K
mp-135,Li
mp-29720,Li21Si5
mp-865965,Li2CaSi
mp-11649,Ca3SiO
mp-2108,Ti5Si3
mp-1138,LiF
mp-1184905,K
mp-135,Li
mp-568404,Li9Al4
mp-1960,Li2O
mp-23703,LiH
mp-1185319,LiCl
mp-135,Li
mp-568404,Li9Al4
mp-736,Li3P
mp-1184905,K
mp-135,Li
mp-4764,Pr2SeO2
mp-23295,RbCl
mp-1186899,Rb
mp-16705,Pr2O3
mp-1059256,Pr
mp-135,Li
mp-4764,Pr2SeO2
mp-2286,Li2Se
mp-23295,RbCl
mp-1186899,Rb
mp-1059256,Pr
mp-135,Li
mp-4764,Pr2SeO2
mp-1185319,LiCl
mp-23295,RbCl
mp-16705,Pr2O3
mp-1059256,Pr
mp-135,Li
mp-4764,Pr2SeO2
mp-2286,Li2Se
mp-1185319,LiCl
mp-23295,RbCl
mp-1059256,Pr
mp-135,Li
mp-4764,Pr2SeO2
mp-1960,Li2O
mp-23295,RbCl
mp-1186899,Rb
mp-16705,Pr2O3
mp-135,Li
mp-4764,Pr2SeO2
mp-1960,Li2O
mp-2286,Li2Se
mp-23295,RbCl
mp-1186899,Rb
mp-135,Li
mp-4764,Pr2SeO2
mp-1960,Li2O
mp-1185319,LiCl
mp-23295,RbCl
mp-16705,Pr2O3
mp-135,Li
mp-4764,Pr2SeO2
mp-1960,Li2O
mp-2286,Li2Se
mp-1185319,LiCl
mp-23295,RbCl
mp-135,Li
mp-1777,Li15Ge4
mp-1960,Li2O
mp-135,Li
mp-75,Nb
mp-510430,Li13In3
mp-1138,LiF
mp-1186055,Na
mp-135,Li
mp-1934,LiZn
mp-1960,Li2O
mp-736,Li3P
mp-1186055,Na
mp-135,Li
mp-1960,Li2O
mp-2530,Li2Te
mp-135,Li
mp-1045,Nd2O3
mp-5459,Nd2TeO2
mp-2530,Li2Te
mp-135,Li
mp-123,Nd
mp-5459,Nd2TeO2
mp-135,Li
mp-1045,Nd2O3
mp-123,Nd
mp-5459,Nd2TeO2
mp-2530,Li2Te
mp-135,Li
mp-1045,Nd2O3
mp-5001,Li3BN2
mp-6799,LiCa4(BN2)3
mp-865,CaB6
mp-135,Li
mp-1213975,CaB4
mp-6799,LiCa4(BN2)3
mp-865,CaB6
mp-135,Li
mp-1213975,CaB4
mp-570466,Li2Ca
mp-6799,LiCa4(BN2)3
mp-135,Li
mp-2686,Ca2N
mp-570466,Li2Ca
mp-6799,LiCa4(BN2)3
mp-135,Li
mp-2686,Ca2N
mp-5001,Li3BN2
mp-6799,LiCa4(BN2)3
mp-135,Li
mp-1001835,LiB
mp-5001,Li3BN2
mp-865,CaB6
mp-135,Li
mp-31468,LiCaN
mp-2686,Ca2N
mp-5001,Li3BN2
mp-135,Li
mp-2251,Li3N
mp-31468,LiCaN
mp-5001,Li3BN2
mp-135,Li
mp-1190061,Eu5Si3
mp-1185319,LiCl
mp-135,Li
mp-21394,EuO
mp-1057315,Eu
mp-1960,Li2O
mp-1190061,Eu5Si3
mp-1185319,LiCl
mp-135,Li
mp-21394,EuO
mp-29720,Li21Si5
mp-1960,Li2O
mp-1190061,Eu5Si3
mp-1185319,LiCl
mp-135,Li
mp-29720,Li21Si5
mp-573471,Li17Sn4
mp-1960,Li2O
mp-1184905,K
mp-135,Li
mp-1960,Li2O
mp-736,Li3P
mp-1184905,K
mp-50,Ta
mp-135,Li
mp-23703,LiH
mp-771,MnAl
mp-568404,Li9Al4
mp-1960,Li2O
mp-135,Li
mp-23703,LiH
mp-771,MnAl
mp-1960,Li2O
mp-135,Li
mp-35,Mn
mp-23703,LiH
mp-1960,Li2O
mp-1184151,Cs
mp-135,Li
mp-975904,Li3Cd
mp-23703,LiH
mp-1960,Li2O
mp-2286,Li2Se
mp-135,Li
mp-23703,LiH
mp-1960,Li2O
mp-1153,Li2S
mp-1184905,K
mp-135,Li
mp-1777,Li15Ge4
mp-736,Li3P
mp-2286,Li2Se
mp-135,Li
mp-29720,Li21Si5
mp-2286,Li2Se
mp-736,Li3P
mp-135,Li
mp-24153,LaH2
mp-567290,LaN
mp-135,Li
mp-2292,La2O3
mp-26,La
mp-1960,Li2O
mp-23703,LiH
mp-567290,LaN
mp-135,Li
mp-2292,La2O3
mp-30228,Li4HN
mp-1960,Li2O
mp-2251,Li3N
mp-567290,LaN
mp-135,Li
mp-30228,Li4HN
mp-1960,Li2O
mp-23703,LiH
mp-567290,LaN
mp-135,Li
mp-28255,LaHO
mp-23703,LiH
mp-24153,LaH2
mp-567290,LaN
mp-135,Li
mp-28255,LaHO
mp-24153,LaH2
mp-567290,LaN
mp-135,Li
mp-2292,La2O3
mp-28255,LaHO
mp-23703,LiH
mp-567290,LaN
mp-135,Li
mp-2292,La2O3
mp-1960,Li2O
mp-1184905,K
mp-129,Mo
mp-35,Mn
mp-135,Li
mp-1195042,Sr19Li44
mp-1960,Li2O
mp-1208630,SrC6
mp-1025402,SrCu
mp-135,Li
mp-862658,LiCu3
mp-1960,Li2O
mp-1208630,SrC6
mp-1025402,SrCu
mp-135,Li
mp-1021323,LiC12
mp-862658,LiCu3
mp-1960,Li2O
mp-1208630,SrC6
mp-135,Li
mp-1187696,VCr3
mp-23703,LiH
mp-736,Li3P
mp-1960,Li2O
mp-135,Li
mp-90,Cr
mp-1187695,V3Cr
mp-23703,LiH
mp-736,Li3P
mp-1960,Li2O
mp-135,Li
mp-146,V
mp-1216394,VCr
mp-1187696,VCr3
mp-23703,LiH
mp-736,Li3P
mp-1960,Li2O
mp-135,Li
mp-1216394,VCr
mp-1187695,V3Cr
mp-23703,LiH
mp-736,Li3P
mp-1960,Li2O
mp-135,Li
mp-23222,Li3Bi
mp-1185319,LiCl
mp-1960,Li2O
mp-135,Li
mp-1079399,V3Fe
mp-736,Li3P
mp-23703,LiH
mp-1960,Li2O
mp-135,Li
mp-146,V
mp-866134,VFe3
mp-736,Li3P
mp-23703,LiH
mp-1960,Li2O
